bvnw,0 = 434
bvnw,1 = "aan heroine verslaafde"
bvnw,2 = "aan tik-tak verslaafde"
bvnw,3 = "aangeklede"
bvnw,4 = "aangelengde"
bvnw,5 = "aangenaaide"
bvnw,6 = "aangevreten"
bvnw,7 = "aarslikkende"
bvnw,8 = "achtelijke"
bvnw,9 = "achterbakse"
bvnw,10 = "achterlijke"
bvnw,11 = "achterovergeslagen"
bvnw,12 = "adriatische"
bvnw,13 = "aërotische"
bvnw,14 = "afgaanse"
bvnw,15 = "afgedankte"
bvnw,16 = "afgekakte"
bvnw,17 = "afgekeurde"
bvnw,18 = "afgekikte"
bvnw,19 = "afgekloven"
bvnw,20 = "afgelebberde"
bvnw,21 = "afgelekte"
bvnw,22 = "afgelikte"
bvnw,23 = "afgeneukte"
bvnw,24 = "afgepelde"
bvnw,25 = "afgeragde"
bvnw,26 = "afgerukte"
bvnw,27 = "afgesabbelde"
bvnw,28 = "afgeslachte"
bvnw,29 = "afgesnakte"
bvnw,30 = "afgestorven"
bvnw,31 = "afgetakelde"
bvnw,32 = "afgetrokken"
bvnw,33 = "afgevallen"
bvnw,34 = "afgewipte"
bvnw,35 = "afgezaagde"
bvnw,36 = "afgezabberde"
bvnw,37 = "afgezakte"
bvnw,38 = "afgezebberde"
bvnw,39 = "afghanistanse"
bvnw,40 = "aftandse"
bvnw,41 = "afvallige"
bvnw,42 = "akelige"
bvnw,43 = "alledaagse"
bvnw,44 = "alles jattende"
bvnw,45 = "alpine"
bvnw,46 = "ambetante"
bvnw,47 = "anaal geboren"
bvnw,48 = "anabole"
bvnw,49 = "anale"
bvnw,50 = "anarchistische"
bvnw,51 = "anusruikende"
bvnw,52 = "appenijnse"
bvnw,53 = "argentijnse"
bvnw,54 = "arrogante"
bvnw,55 = "asiocale"
bvnw,56 = "assistent"
bvnw,57 = "baarmoedergescheurde"
bvnw,58 = "baarmoedergeslingerde"
bvnw,59 = "banale"
bvnw,60 = "bavianenneukende"
bvnw,61 = "bejaarde"
bvnw,62 = "bengaalse"
bvnw,63 = "berosselde"
bvnw,64 = "bescheten"
bvnw,65 = "beschimmelde"
bvnw,66 = "besmettelijke"
bvnw,67 = "bezopen"
bvnw,68 = "bij de geboorte verkeerd weggegooide"
bvnw,69 = "binnenwereldse"
bvnw,70 = "binneste buiten gepijpte"
bvnw,71 = "boerkakkende"
bvnw,72 = "bolle"
bvnw,73 = "brossige"
bvnw,74 = "bruine"
bvnw,75 = "brutale"
bvnw,76 = "cocksucking"
bvnw,77 = "cyclopische"
bvnw,78 = "dampende"
bvnw,79 = "dappere"
bvnw,80 = "darmtoeristisch aangelegde"
bvnw,81 = "debiele"
bvnw,82 = "deerniswekkende"
bvnw,83 = "demente"
bvnw,84 = "dichtgegroeide"
bvnw,85 = "dichtgenaaide"
bvnw,86 = "dikke"
bvnw,87 = "domme"
bvnw,88 = "donderbomse"
bvnw,89 = "doofstomme"
bvnw,90 = "dooie"
bvnw,91 = "door chemokuren verpeste"
bvnw,92 = "door de plee gespoelde"
bvnw,93 = "door de stront gerukte"
bvnw,94 = "door de stront getrokken"
bvnw,95 = "door de wc gezakte"
bvnw,96 = "door hitler gecreeerde"
bvnw,97 = "door wrijving vervormde"
bvnw,98 = "doorgedraaide"
bvnw,99 = "doorgeneukte"
bvnw,100 = "doorgepoepte"
bvnw,101 = "driedubbel overgehaalde"
bvnw,102 = "driedubbele"
bvnw,103 = "droge"
bvnw,104 = "drommelse"
bvnw,105 = "duivelse"
bvnw,106 = "duizendbommige"
bvnw,107 = "dwaze"
bvnw,108 = "ectoplastische"
bvnw,109 = "éénarmige"
bvnw,110 = "eerloze"
bvnw,111 = "eeuwige"
bvnw,112 = "egoïstische"
bvnw,113 = "ellendige"
bvnw,114 = "embryonale"
bvnw,115 = "endomorfe"
bvnw,116 = "endoplasmatische"
bvnw,117 = "etterende"
bvnw,118 = "etterpuistige"
bvnw,119 = "frigide"
bvnw,120 = "gapende"
bvnw,121 = "geadopteerde"
bvnw,122 = "gebakken"
bvnw,123 = "gebefte"
bvnw,124 = "gediplomeerde"
bvnw,125 = "gedissecteerde"
bvnw,126 = "gedroogde"
bvnw,127 = "geflambeerde"
bvnw,128 = "geflikkerde"
bvnw,129 = "geflipte"
bvnw,130 = "geflurptuite"
bvnw,131 = "gefrustreerde"
bvnw,132 = "gegaliseerde"
bvnw,133 = "gegalvaniseerde"
bvnw,134 = "gehandicapte"
bvnw,135 = "gehomofileerde"
bvnw,136 = "gehoornde"
bvnw,137 = "geile"
bvnw,138 = "gekastreerde"
bvnw,139 = "gekielhaalde"
bvnw,140 = "gekke"
bvnw,141 = "gekloven"
bvnw,142 = "geknapte"
bvnw,143 = "gekropen"
bvnw,144 = "gelikte"
bvnw,145 = "gelokte"
bvnw,146 = "geneukte"
bvnw,147 = "gepatenteerde"
bvnw,148 = "geperforeerde"
bvnw,149 = "gepijpte"
bvnw,150 = "gepofte"
bvnw,151 = "geragte"
bvnw,152 = "gerarde"
bvnw,153 = "gerimpelde"
bvnw,154 = "gerukte"
bvnw,155 = "gescheten"
bvnw,156 = "geslingerde"
bvnw,157 = "gestampte"
bvnw,158 = "gestoffeerde"
bvnw,159 = "getrokken"
bvnw,160 = "geveegde"
bvnw,161 = "gevulde"
bvnw,162 = "gewassen"
bvnw,163 = "gezogen"
bvnw,164 = "gezonde"
bvnw,165 = "gezweepte"
bvnw,166 = "glibberige"
bvnw,167 = "gloeiende"
bvnw,168 = "goddeloze"
bvnw,169 = "godsvergeten"
bvnw,170 = "godverdommese"
bvnw,171 = "gofferedomme"
bvnw,172 = "gore"
bvnw,173 = "goudgele"
bvnw,174 = "groepsmatige"
bvnw,175 = "grote"
bvnw,176 = "half afgerukte"
bvnw,177 = "halve"
bvnw,178 = "hangende"
bvnw,179 = "hardnekkige"
bvnw,180 = "hersenloze"
bvnw,181 = "himalayaanse"
bvnw,182 = "hoerenlopende"
bvnw,183 = "holhoofdige"
bvnw,184 = "homofiele"
bvnw,185 = "homogefileerde"
bvnw,186 = "homopathische"
bvnw,187 = "homoseksuele"
bvnw,188 = "hufterige"
bvnw,189 = "idiote"
bvnw,190 = "illegale"
bvnw,191 = "imitatie"
bvnw,192 = "impotente"
bvnw,193 = "in boterbloemvet gesmoorde"
bvnw,194 = "in de kanker gerukte"
bvnw,195 = "in de vuilnisbak gesmeten"
bvnw,196 = "in egelvet gebraden"
bvnw,197 = "indolente"
bvnw,198 = "ineengedoken"
bvnw,199 = "ineengetrokken"
bvnw,200 = "ingebeelde"
bvnw,201 = "ingeblikte"
bvnw,202 = "ingescheten"
bvnw,203 = "ini-mini-maximale"
bvnw,204 = "inteelt"
bvnw,205 = "irritante"
bvnw,206 = "kaalgeschoren"
bvnw,207 = "kaalgeschraapte"
bvnw,208 = "kaalkontige"
bvnw,209 = "kale"
bvnw,210 = "kansloze"
bvnw,211 = "kibbelende"
bvnw,212 = "kindermisbruikende"
bvnw,213 = "kleffe"
bvnw,214 = "kleine"
bvnw,215 = "klere"
bvnw,216 = "klootzakkende"
bvnw,217 = "klotige"
bvnw,218 = "kreupele"
bvnw,219 = "kromme"
bvnw,220 = "kruitige"
bvnw,221 = "kutloze"
bvnw,222 = "langharige"
bvnw,223 = "laxerend werkende"
bvnw,224 = "laxerende"
bvnw,225 = "leeggezogen"
bvnw,226 = "lekkere"
bvnw,227 = "lelijke"
bvnw,228 = "lesbisch gehomofileerde"
bvnw,229 = "lesbische"
bvnw,230 = "likkende"
bvnw,231 = "links uit de baarmoeder geslingerde"
bvnw,232 = "linkse"
bvnw,233 = "logge"
bvnw,234 = "lompe"
bvnw,235 = "lullige"
bvnw,236 = "magere"
bvnw,237 = "malle"
bvnw,238 = "meervoudige"
bvnw,239 = "met een slablaadje gegarneerde"
bvnw,240 = "met koffieprut besmeurde"
bvnw,241 = "mini-maximale"
bvnw,242 = "mislukte"
bvnw,243 = "misselijk makende"
bvnw,244 = "misselijke"
bvnw,245 = "misvormde"
bvnw,246 = "mongoloide"
bvnw,247 = "mottige"
bvnw,248 = "muffe"
bvnw,249 = "natte"
bvnw,250 = "neopreutse"
bvnw,251 = "net gecastreerde"
bvnw,252 = "net uitgescheten"
bvnw,253 = "netto"
bvnw,254 = "neukende"
bvnw,255 = "olfactorische"
bvnw,256 = "oliebollige"
bvnw,257 = "omgedraaide"
bvnw,258 = "omhooggevallen"
bvnw,259 = "onbelegde"
bvnw,260 = "onbeschofte"
bvnw,261 = "onderontwikkelde"
bvnw,262 = "onevenwichtige"
bvnw,263 = "onfrisse"
bvnw,264 = "ongekamde"
bvnw,265 = "ongelooflijke"
bvnw,266 = "ongestelde"
bvnw,267 = "onnatuurlijke"
bvnw,268 = "onnozele"
bvnw,269 = "ontbindende"
bvnw,270 = "ontiegelijke"
bvnw,271 = "ontsnapte"
bvnw,272 = "ontstoken"
bvnw,273 = "ontzettende"
bvnw,274 = "oostaziatische"
bvnw,275 = "op bart kaëll geilende"
bvnw,276 = "op een wormvormig aanhangsel lijkende"
bvnw,277 = "opengereten"
bvnw,278 = "opgeblazen"
bvnw,279 = "opgefokte"
bvnw,280 = "opgeklopte"
bvnw,281 = "opgepakte"
bvnw,282 = "opgerekte"
bvnw,283 = "opgeschoten"
bvnw,284 = "opgeverfde"
bvnw,285 = "opgevulde"
bvnw,286 = "opgewarmde"
bvnw,287 = "orgy-feestjes bezoekende"
bvnw,288 = "oude"
bvnw,289 = "ouwe"
bvnw,290 = "overgedoseerde"
bvnw,291 = "overgehaalde"
bvnw,292 = "patserige"
bvnw,293 = "pedofiele"
bvnw,294 = "pijnlijke"
bvnw,295 = "pisdoorweekte"
bvnw,296 = "platgekankerde"
bvnw,297 = "platgeneukte"
bvnw,298 = "platgereden"
bvnw,299 = "platgestampte"
bvnw,300 = "ploerterige"
bvnw,301 = "poreuze"
bvnw,302 = "porno"
bvnw,303 = "pottenlikkende"
bvnw,304 = "praatzieke"
bvnw,305 = "prachtige"
bvnw,306 = "prettig gestoorde"
bvnw,307 = "preutse"
bvnw,308 = "psychisch gestoorde"
bvnw,309 = "puisterige"
bvnw,310 = "ranzige"
bvnw,311 = "rare"
bvnw,312 = "rectaal geneukte"
bvnw,313 = "rectale"
bvnw,314 = "rotende"
bvnw,315 = "rotte"
bvnw,316 = "rottentepelzuiger"
bvnw,317 = "roze"
bvnw,318 = "rubberen"
bvnw,319 = "ruige"
bvnw,320 = "ruikende"
bvnw,321 = "rukkende"
bvnw,322 = "russische"
bvnw,323 = "schaamhaarverzamelende"
bvnw,324 = "scheefgeneukte"
bvnw,325 = "scheefgepiste"
bvnw,326 = "scheefgepoepte"
bvnw,327 = "scheefgerukte"
bvnw,328 = "scheefgezakte"
bvnw,329 = "schetenlatende"
bvnw,330 = "scheurende"
bvnw,331 = "scheve"
bvnw,332 = "schildvleugelige"
bvnw,333 = "schrale"
bvnw,334 = "schurftige"
bvnw,335 = "siberische"
bvnw,336 = "simpele"
bvnw,337 = "slappe"
bvnw,338 = "slechtbeffende"
bvnw,339 = "slome"
bvnw,340 = "smerige"
bvnw,341 = "sociaal ondermaatse"
bvnw,342 = "spastische"
bvnw,343 = "spermaspuitende"
bvnw,344 = "sterrenschrobbende"
bvnw,345 = "stinkend varkensvlees etende"
bvnw,346 = "stinkende"
bvnw,347 = "stoephoer naaiende"
bvnw,348 = "stomme"
bvnw,349 = "strontgemarineerde"
bvnw,350 = "sufgenaaide"
bvnw,351 = "sukkelende"
bvnw,352 = "syberische"
bvnw,353 = "tamme"
bvnw,354 = "telegeleide"
bvnw,355 = "tepelloze"
bvnw,356 = "tepeltrekkende"
bvnw,357 = "tering"
bvnw,358 = "terlinglijende"
bvnw,359 = "tiefes"
bvnw,360 = "tiefus"
bvnw,361 = "tietloze"
bvnw,362 = "transatlantische"
bvnw,363 = "turbo"
bvnw,364 = "tweedehandse"
bvnw,365 = "tyfus"
bvnw,366 = "uit de baarmoeder gerukte"
bvnw,367 = "uit de baarmoeder geslingerde"
bvnw,368 = "uit de baarmoeder getrokken"
bvnw,369 = "uit de gaskamer ontsnapte"
bvnw,370 = "uit de kluiten gewassen"
bvnw,371 = "uitgeboorde"
bvnw,372 = "uitgedroogde"
bvnw,373 = "uitgeholde"
bvnw,374 = "uitgeklede"
bvnw,375 = "uitgeknepen"
bvnw,376 = "uitgelebberde"
bvnw,377 = "uitgeleurde"
bvnw,378 = "uitgelubberde"
bvnw,379 = "uitgeneukte"
bvnw,380 = "uitgeperste"
bvnw,381 = "uitgerekte"
bvnw,382 = "uitgerukte"
bvnw,383 = "uitgescheten"
bvnw,384 = "uitgescheurde"
bvnw,385 = "uitgeteerde"
bvnw,386 = "uitgezakte"
bvnw,387 = "uitgezogen"
bvnw,388 = "vadsige"
bvnw,389 = "van de pot afgerukte"
bvnw,390 = "verdraaide"
bvnw,391 = "verfrissende"
bvnw,392 = "vergeten"
bvnw,393 = "verkankerde"
bvnw,394 = "verkeerde"
bvnw,395 = "verlopen"
bvnw,396 = "vermolmde"
bvnw,397 = "verneukte"
bvnw,398 = "verrekte"
bvnw,399 = "verroeste"
bvnw,400 = "verrotgeneukte"
bvnw,401 = "verrotte"
bvnw,402 = "versgebefte"
bvnw,403 = "verslaafde"
bvnw,404 = "vervelende"
bvnw,405 = "vervormde"
bvnw,406 = "verwaande"
bvnw,407 = "verwijfde"
bvnw,408 = "vetgemeste"
bvnw,409 = "vetgevingerde"
bvnw,410 = "vette"
bvnw,411 = "vierpotige"
bvnw,412 = "vieze"
bvnw,413 = "vliegende"
bvnw,414 = "volgescheten"
bvnw,415 = "volle"
bvnw,416 = "vorte"
bvnw,417 = "vortige"
bvnw,418 = "vreselijke"
bvnw,419 = "vuile"
bvnw,420 = "vunzige"
bvnw,421 = "wandelende"
bvnw,422 = "wegens stankoverlast opgepakte"
bvnw,423 = "weggegooide"
bvnw,424 = "werkschuwe"
bvnw,425 = "witte"
bvnw,426 = "wormstekige"
bvnw,427 = "zachtboerende"
bvnw,428 = "zakkende"
bvnw,429 = "zeldzame"
bvnw,430 = "zompige"
bvnw,431 = "zotte"
bvnw,432 = "zure"
bvnw,433 = "zwaargeschapen"
bvnw,434 = "zwarte"

zsnw,0 = 1568
zsnw,1 = "aambeienbeffer"
zsnw,2 = "aambeienlikker"
zsnw,3 = "aambeienschoffelaar"
zsnw,4 = "aansteller"
zsnw,5 = "aap"
zsnw,6 = "aapjesviller"
zsnw,7 = "aapmens"
zsnw,8 = "aaprikaan"
zsnw,9 = "aardappelluis"
zsnw,10 = "aardgeest"
zsnw,11 = "aardpeer"
zsnw,12 = "aardvarken"
zsnw,13 = "aardworm"
zsnw,14 = "aardworst"
zsnw,15 = "aars"
zsnw,16 = "aarsatleet"
zsnw,17 = "aarsbanaan"
zsnw,18 = "aarsfreter"
zsnw,19 = "aarsgarnaal"
zsnw,20 = "aarshaar"
zsnw,21 = "aarshaarfohner"
zsnw,22 = "aarshaarknabbelaar"
zsnw,23 = "aarskind"
zsnw,24 = "aarsklodder"
zsnw,25 = "aarsneger"
zsnw,26 = "aarsridder"
zsnw,27 = "aarsvijand"
zsnw,28 = "aartschurk"
zsnw,29 = "aasgier"
zsnw,30 = "abortuskind"
zsnw,31 = "absjaar"
zsnw,32 = "achterlader"
zsnw,33 = "achterpoter"
zsnw,34 = "acrobaat"
zsnw,35 = "adder"
zsnw,36 = "afstammeling"
zsnw,37 = "afstoot"
zsnw,38 = "aftreksel"
zsnw,39 = "afvallige"
zsnw,40 = "afvalturk"
zsnw,41 = "afzakker"
zsnw,42 = "afzuigroodkappie"
zsnw,43 = "akadildosnoeper"
zsnw,44 = "akrobaat"
zsnw,45 = "albinoreetkever"
zsnw,46 = "alleseter"
