; This file was created by Pawkie2 on wo, okt 18 at 22:38:48
after = "this"
any = "help,help"
anytime = "now"
attempt = "to"
attempts = "neccesary"
chat = "bit"
dit = "is,is,is,is,is,is,is,is,is,is"
dont = "need,need"
failed = "chance"
going = "on"
hai = "somehow,somehow,somehow,somehow,somehow,somehow"
happen = "anytime"
hi = "pawkie"
i = "need,need,need,need,need,need,dont,dont"
is = "test,test,test,test,test,test,test,test,test,test"
it = "should"
lets = "chat"
maybe = "after"
me = "bitch,bitch,bitch"
mimic = "me,me,me,please"
more = "attempts"
need = "to,to,to,to,to,to,any,any"
nothing = "going"
only = "seven"
please = "so,come"
say = "hai,hai,hai,hai,hai,hai"
second = "attempt"
seven = "more"
should = "happen"
so = "something"
still = "nothing"
test = 10
then = "maybe"
this = "attempt"
to = "say,say,say,say,say,say,trigger,trigger"
trigger = "dammit,mimic,mimic"
trying = "to"
