pre = 4
0,1 = ACTION schraapt z'n keel
0,2 = ACTION neemt een slokje water en begint
0,3 = ACTION staat op en haalt een papiertje uit z'n zak
0,4 = ACTION buigt een keer en begint vervolgens aan een haiku

cnt = 34
1,1 = De waterjuffer
1,2 = bewondert in de vijver
1,3 = haar spiegelbeeld
2,1 = De bliksem flitste-
2,2 = Door een opening in't bos
2,3 = wordt water zichtbaar
3,1 = In deze stilte
3,2 = staan de toppen der wolken
3,3 = in't hart van het meer.
4,1 = Toen't nachtlicht uitging
4,2 = kwam het geluid van water
4,3 = door het avondkoel
5,1 = 'szomers naar het strand
5,2 = lekker zwemmen in de zee
5,3 = spelen in het zand
6,1 = Water in de zee
6,2 = wolken in de blauwe lucht
6,3 = vogels vliegen mee
7,1 = Het waait en het giet
7,2 = bomen buigen en staan krom
7,3 = mij zie je daar niet
8,1 = Ik vind het te nat
8,2 = en ik hou niet van regen
8,3 = ik heb het gehad
9,1 = Een straaltje zonlicht
9,2 = reist door het luchtruim heen en
9,3 = valt op mijn gezicht
10,1 = De zon gaat onder
10,2 = kleuren verdwijnen uit zicht
10,3 = de bloemen gaan dicht
11,1 = Een weiland vol gras
11,2 = koeien grazen stuff en wiet
11,3 = ben je weer high, koe?
12,1 = de regen valt neer
12,2 = mijn humeur blijft toch nog goed
12,3 = de zon komt wel weer
13,1 = wat een duffe plek
13,2 = het is stil en saai en doods
13,3 = ik doe lekker gek
14,1 = ik en m'n laptop
14,2 = we gaan niet zo goed samen
14,3 = waar zit de uit-knop
15,1 = ik heb heel veel lol
15,2 = ik zing een lied en doe gek
15,3 = niets is nu te dol
16,1 = wiskunde is leuk
16,2 = vooral als ik je les geef
16,3 = je ligt in een deuk
17,1 = hoog in deze boom
17,2 = hoor ik een merel zingen
17,3 = ik denk dat ik droom
18,1 = Mist valt op de hei
18,2 = Alles wordt stil, niets beweegt
18,3 = De mist omringt mij
19,1 = De lucht wordt grijzer
19,2 = Het weer wordt steeds grimmiger
19,3 = Ik blijf vandaag thuis
20,1 = Even sta ik stil
20,2 = Alles gaat aan me voorbij
20,3 = Is dit wat ik wil?
21,1 = een kus op m'n wang
21,2 = de glimlach op jouw lippen
21,3 = nooit meer ben ik bang
22,1 = Ik geef je rozen
22,2 = Jij geeft me een dikke zoen
22,3 = En laat me blozen
23,1 = nee dit is geen test
23,2 = het is windows die weer crasht
23,3 = ben je toch geflest
24,1 = wolken drijven over
24,2 = zonlicht komt er toch doorheen
24,3 = het licht verwarmt mij
25,1 = een blad valt zacht neer
25,2 = op het mos; de wind steekt op
25,3 = het blad waait weer weg
26,1 = ik verzin er geen
26,2 = nee, ik verzin geen haiku
26,3 = dat kan'k niet alleen
27,1 = Tranen vallen neer
27,2 = Ik ben je voor altijd kwijt
27,3 = Ik hou nog van je
28,1 = Tears run down my face
28,2 = I've lost you now forever
28,3 = I still love you lots
29,1 = de maan reflecteert
29,2 = ons alle jaargetijden
29,3 = het licht van de zon
30,1 = De zon die daar schijnt
30,2 = komt voor ons allemaal op
30,3 = als de maan verdwijnt
31,1 = een boom, een vogel
31,2 = de natuur is om mij heen
31,3 = he bah, hondepoep
32,1 = de mooie verzen
32,2 = die rookieone voor ons maakt
32,3 = zijn echt geen haiku's
33,1 = daar is rookieone
33,2 = haikus noemt hij geleuter
33,3 = maar hij maakt er veel
34,1 = winter wordt zomer
34,2 = vrouwen kleden zich dunner
34,3 = het leven is mooi

